microbe,p_value,adjusted_p_value,smokers_mean,nonsmokers_mean,enriched_in
Lawsonibacter asaccharolyticus_Rep_3290,3.599241451463448e-25,1.8608078304066025e-22,-3.6999002389973796,-4.04939181018161,smokers
UBA11524 sp000437595_Rep_3012,2.5093868965295257e-17,1.2973530255057648e-14,-4.680598421494721,-4.142867396001038,nonsmokers
UMGS1696_genus_Rep_2678_Rep_2678,2.1809904793263388e-16,1.1275720778117172e-13,-6.457261337966479,-5.949428915767705,nonsmokers
CAG-95 sp000438155_Rep_2208,8.62454213245085e-12,4.458888282477089e-09,-6.678247704803613,-6.246772261372805,nonsmokers
CAG-110 sp000434635_Rep_3200,9.835022883817103e-12,5.084706830933442e-09,-5.459055095094028,-4.995655048850209,nonsmokers
SFFH01 sp900542395_Rep_3016,1.596772782129401e-10,8.255315283609003e-08,-5.928205562706026,-5.55456736439921,nonsmokers
CAG-110 sp900546075_Rep_3199,1.84520099805349e-10,9.539689159936543e-08,-6.328926958134957,-5.9305056730831724,nonsmokers
SFEL01 sp004557245_Rep_2716,4.629909337624141e-10,2.3936631275516806e-07,-7.009246346693462,-6.593873858330443,nonsmokers
NK3B98 sp900545815_Rep_3186,2.1228395237247414e-09,1.0975080337656912e-06,-7.161533586845321,-6.813141859861561,nonsmokers
CAG-83 sp900547745_Rep_3222,1.2249902515111441e-08,6.333199600312615e-06,-8.023201062432568,-7.731433492714499,nonsmokers
Intestinimonas massiliensis_Rep_3278,2.115058187905902e-08,1.0934850831473512e-05,-7.910441786518948,-7.621950432942905,nonsmokers
UMGS874 sp900546315_Rep_2676,4.0534710623979743e-08,2.0956445392597526e-05,-6.149459999431259,-5.780344093948794,nonsmokers
COE1 sp001916965_Rep_2196,4.838383698101288e-08,2.5014443719183658e-05,-6.706427365571725,-6.331983508359085,nonsmokers
CAG-170 sp000432135_Rep_3151,4.901549557621293e-08,2.5341011212902084e-05,-4.4765583693457005,-4.180323061625572,nonsmokers
Eubacterium_F sp000433735_Rep_2385,6.930182890679303e-08,3.5829045544812e-05,-7.58781120427695,-7.281059285639421,nonsmokers
UBA11452 sp003526375_Rep_736,7.424227589394988e-08,3.8383256637172087e-05,-7.118613643638269,-6.772580980616367,nonsmokers
Firm-11 sp900548145_Rep_3025,1.022629029223642e-07,5.286992081086229e-05,-6.548246049583652,-6.196722911414953,nonsmokers
Alistipes shahii_Rep_614,1.1759776296976417e-07,6.079804345536808e-05,-3.5100617965144685,-3.3035514684685676,nonsmokers
ER4 sp900317525_Rep_3167,1.5049229415879332e-07,7.780451608009615e-05,-3.8080865721084325,-3.5942202071268996,nonsmokers
Faecalibacterium prausnitzii_J_Rep_3075,2.3390054402231e-07,0.00012092658125953428,-4.632059266846661,-4.390955936709667,nonsmokers
Roseburia hominis_Rep_2188,2.8021392711832065e-07,0.0001448706003201718,-3.4749934922293586,-3.312278403807405,nonsmokers
